bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 15019 harmonic 10.0 5.439365771852484
bond_coeff 15020 harmonic 10.0 5.715225279899316
bond_coeff 15021 harmonic 10.0 6.279052476289731
bond_coeff 15022 harmonic 10.0 7.4581834249366645
bond_coeff 15023 harmonic 10.0 6.519064350042853
bond_coeff 15024 harmonic 10.0 5.184727572399537
bond_coeff 15025 harmonic 10.0 7.04665168714897
bond_coeff 15026 harmonic 10.0 3.8719762395965205
bond_coeff 15027 harmonic 10.0 5.8035592527344875
bond_coeff 15028 harmonic 10.0 4.8333218390668105
bond_coeff 15029 harmonic 10.0 6.243828953454764
bond_coeff 15030 harmonic 10.0 3.776837301234999
bond_coeff 15031 harmonic 10.0 5.0568567312116
bond_coeff 15032 harmonic 10.0 5.008492787256457
bond_coeff 15033 harmonic 10.0 6.1346638049692865
bond_coeff 15034 harmonic 10.0 3.81852065596087
bond_coeff 15035 harmonic 10.0 5.404266832790525
bond_coeff 15036 harmonic 10.0 5.088162733246648
bond_coeff 15037 harmonic 10.0 6.22094044337348
bond_coeff 15038 harmonic 10.0 3.8330405685304147
bond_coeff 15039 harmonic 10.0 5.741262927266098
bond_coeff 15040 harmonic 10.0 5.977039400907446
bond_coeff 15041 harmonic 10.0 6.652172577436632
bond_coeff 15042 harmonic 10.0 3.765381786751519
bond_coeff 15043 harmonic 10.0 5.763592629601812
bond_coeff 15044 harmonic 10.0 5.487895771604994
bond_coeff 15045 harmonic 10.0 6.271666445212145
bond_coeff 15046 harmonic 10.0 3.824173113236396
bond_coeff 15047 harmonic 10.0 5.571579668280801
bond_coeff 15048 harmonic 10.0 5.289489578399762
bond_coeff 15049 harmonic 10.0 5.9702261263707195
bond_coeff 15050 harmonic 10.0 3.860854827625653
bond_coeff 15051 harmonic 10.0 5.521376639933228
bond_coeff 15052 harmonic 10.0 4.828695476005895
bond_coeff 15053 harmonic 10.0 6.358160111227184
bond_coeff 15054 harmonic 10.0 5.527458728927759
bond_coeff 15055 harmonic 10.0 6.143704094436812
bond_coeff 15056 harmonic 10.0 3.865617673800673
bond_coeff 15057 harmonic 10.0 5.417019475689568
bond_coeff 15058 harmonic 10.0 5.269269399072373
bond_coeff 15059 harmonic 10.0 6.128213442758046
bond_coeff 15060 harmonic 10.0 5.157373362478224
bond_coeff 15061 harmonic 10.0 5.8837488049711935
bond_coeff 15062 harmonic 10.0 3.8709559542831435
bond_coeff 15063 harmonic 10.0 5.248523601928513
bond_coeff 15064 harmonic 10.0 3.773022660944449
bond_coeff 15065 harmonic 10.0 5.418588377059097
bond_coeff 15066 harmonic 10.0 3.8334057964165784
bond_coeff 15067 harmonic 10.0 5.559541347989033
bond_coeff 15068 harmonic 10.0 7.4219471838594995
bond_coeff 15069 harmonic 10.0 3.861955463233607
bond_coeff 15070 harmonic 10.0 7.326315581518453
bond_coeff 15071 harmonic 10.0 3.793968898132923
bond_coeff 15072 harmonic 10.0 3.754077782891551
bond_coeff 15073 harmonic 10.0 5.248485495835902
bond_coeff 15074 harmonic 10.0 5.520480051589706
bond_coeff 15075 harmonic 10.0 6.7179014580447465
bond_coeff 15076 harmonic 10.0 3.816713245712878
bond_coeff 15077 harmonic 10.0 5.131529986271164
bond_coeff 15078 harmonic 10.0 6.251687772114009
bond_coeff 15079 harmonic 10.0 3.8369388840584513
bond_coeff 15080 harmonic 10.0 5.735512182883032
bond_coeff 15081 harmonic 10.0 3.764863875361234
bond_coeff 15082 harmonic 10.0 7.1488600489868155
bond_coeff 15083 harmonic 10.0 6.553907231568056
bond_coeff 15084 harmonic 10.0 7.258346919237186
bond_coeff 15085 harmonic 10.0 7.474148780964985
bond_coeff 15086 harmonic 10.0 3.805180679021679
bond_coeff 15087 harmonic 10.0 5.440045955688245
bond_coeff 15088 harmonic 10.0 4.997969587742629
bond_coeff 15089 harmonic 10.0 6.098311241647157
bond_coeff 15090 harmonic 10.0 3.8327405338738902
bond_coeff 15091 harmonic 10.0 5.546990174860595
bond_coeff 15092 harmonic 10.0 5.268263471012047
bond_coeff 15093 harmonic 10.0 5.95310003275605
bond_coeff 15094 harmonic 10.0 6.800073529014241
bond_coeff 15095 harmonic 10.0 3.8762352869762684
bond_coeff 15096 harmonic 10.0 5.482636227217689
bond_coeff 15097 harmonic 10.0 4.894088270556617
bond_coeff 15098 harmonic 10.0 6.218199096201408
bond_coeff 15099 harmonic 10.0 3.817132431551202
bond_coeff 15100 harmonic 10.0 5.491092787414892
bond_coeff 15101 harmonic 10.0 5.429769792541837
bond_coeff 15102 harmonic 10.0 6.578548472117506
bond_coeff 15103 harmonic 10.0 3.801552314515734
bond_coeff 15104 harmonic 10.0 5.478512571857439
bond_coeff 15105 harmonic 10.0 4.9502121166673145
bond_coeff 15106 harmonic 10.0 6.197289730196569
bond_coeff 15107 harmonic 10.0 7.142240544815058
bond_coeff 15108 harmonic 10.0 3.84089833242173
bond_coeff 15109 harmonic 10.0 5.207897848460521
bond_coeff 15110 harmonic 10.0 4.8402272673914695
bond_coeff 15111 harmonic 10.0 6.066918492941859
bond_coeff 15112 harmonic 10.0 3.8206413074246797
bond_coeff 15113 harmonic 10.0 5.448935675891205
bond_coeff 15114 harmonic 10.0 4.937266450172605
bond_coeff 15115 harmonic 10.0 6.265804018639594
bond_coeff 15116 harmonic 10.0 3.8187694353024213
bond_coeff 15117 harmonic 10.0 5.328648984498784
bond_coeff 15118 harmonic 10.0 5.132971848744163
bond_coeff 15119 harmonic 10.0 5.978745687851286
bond_coeff 15120 harmonic 10.0 3.818965828598104
bond_coeff 15121 harmonic 10.0 5.517771289207263
bond_coeff 15122 harmonic 10.0 4.544073062792896
bond_coeff 15123 harmonic 10.0 6.407893569652972
bond_coeff 15124 harmonic 10.0 5.172098220258412
bond_coeff 15125 harmonic 10.0 3.849688299070468
bond_coeff 15126 harmonic 10.0 5.081977961384709
bond_coeff 15127 harmonic 10.0 5.022051373691823
bond_coeff 15128 harmonic 10.0 4.998489771921118
bond_coeff 15129 harmonic 10.0 6.758032257987526
bond_coeff 15130 harmonic 10.0 3.8891644346825838
bond_coeff 15131 harmonic 10.0 5.257042895012345
bond_coeff 15132 harmonic 10.0 7.364265068559113
bond_coeff 15133 harmonic 10.0 3.8570584646851915
bond_coeff 15134 harmonic 10.0 5.539494561780865
bond_coeff 15135 harmonic 10.0 3.908158133955164
bond_coeff 15136 harmonic 10.0 6.435479780094091
bond_coeff 15137 harmonic 10.0 3.866846260197042
bond_coeff 15138 harmonic 10.0 5.781920096300184
bond_coeff 15139 harmonic 10.0 6.7071081696958
bond_coeff 15140 harmonic 10.0 3.7796428402694344
bond_coeff 15141 harmonic 10.0 6.741913674914583
bond_coeff 15142 harmonic 10.0 3.77426814097783
bond_coeff 15143 harmonic 10.0 6.967682541562874
bond_coeff 15144 harmonic 10.0 3.800328933131961
bond_coeff 15145 harmonic 10.0 6.330916205416055
bond_coeff 15146 harmonic 10.0 3.805968996195304
bond_coeff 15147 harmonic 10.0 5.474531943463311
bond_coeff 15148 harmonic 10.0 5.8635398864508685
bond_coeff 15149 harmonic 10.0 3.8320099164798838
bond_coeff 15150 harmonic 10.0 5.675499977975518
bond_coeff 15151 harmonic 10.0 6.339353279318012
bond_coeff 15152 harmonic 10.0 3.8248921553424164
bond_coeff 15153 harmonic 10.0 5.5424272660992004
bond_coeff 15154 harmonic 10.0 5.861919480852668
bond_coeff 15155 harmonic 10.0 7.115820402455334
bond_coeff 15156 harmonic 10.0 3.7939030035044126
bond_coeff 15157 harmonic 10.0 5.314085057655722
bond_coeff 15158 harmonic 10.0 4.904824155869372
bond_coeff 15159 harmonic 10.0 5.894107226713808
bond_coeff 15160 harmonic 10.0 3.8047076103164703
bond_coeff 15161 harmonic 10.0 5.3309473829705025
bond_coeff 15162 harmonic 10.0 4.763507111362434
bond_coeff 15163 harmonic 10.0 6.06340663323847
bond_coeff 15164 harmonic 10.0 3.8071774321667706
bond_coeff 15165 harmonic 10.0 5.439797790359524
bond_coeff 15166 harmonic 10.0 5.271252223143951
bond_coeff 15167 harmonic 10.0 6.262100286645063
bond_coeff 15168 harmonic 10.0 3.8422129040437274
bond_coeff 15169 harmonic 10.0 5.473819507437222
bond_coeff 15170 harmonic 10.0 4.811870738081024
bond_coeff 15171 harmonic 10.0 6.288600798269824
bond_coeff 15172 harmonic 10.0 3.7856175189789374
bond_coeff 15173 harmonic 10.0 5.134676231273027
bond_coeff 15174 harmonic 10.0 5.04377834564521
bond_coeff 15175 harmonic 10.0 6.184723114255
bond_coeff 15176 harmonic 10.0 3.7650232403001236
bond_coeff 15177 harmonic 10.0 5.514254256016853
bond_coeff 15178 harmonic 10.0 5.226518917979735
bond_coeff 15179 harmonic 10.0 6.329123162018577
bond_coeff 15180 harmonic 10.0 3.8321534416043326
bond_coeff 15181 harmonic 10.0 5.627726006123597
bond_coeff 15182 harmonic 10.0 5.404183564609909
bond_coeff 15183 harmonic 10.0 6.511812343733505
bond_coeff 15184 harmonic 10.0 3.8178135103747786
bond_coeff 15185 harmonic 10.0 5.346045267298105
bond_coeff 15186 harmonic 10.0 4.807941347396072
bond_coeff 15187 harmonic 10.0 6.1482192543858
bond_coeff 15188 harmonic 10.0 3.8034326601111204
bond_coeff 15189 harmonic 10.0 5.241660042391156
bond_coeff 15190 harmonic 10.0 4.975329134841191
bond_coeff 15191 harmonic 10.0 6.01103152545384
bond_coeff 15192 harmonic 10.0 3.86767371943393
bond_coeff 15193 harmonic 10.0 5.576073887602257
bond_coeff 15194 harmonic 10.0 5.17012572380982
bond_coeff 15195 harmonic 10.0 5.743117620247701
bond_coeff 15196 harmonic 10.0 3.8203795622948324
bond_coeff 15197 harmonic 10.0 5.51232255950248
bond_coeff 15198 harmonic 10.0 4.992203922116917
bond_coeff 15199 harmonic 10.0 6.186671156607508
bond_coeff 15200 harmonic 10.0 3.8051281187366133
bond_coeff 15201 harmonic 10.0 5.5188766972999215
bond_coeff 15202 harmonic 10.0 5.46732109903927
bond_coeff 15203 harmonic 10.0 6.161639392239694
bond_coeff 15204 harmonic 10.0 3.8254672917174486
bond_coeff 15205 harmonic 10.0 5.543013620766221
bond_coeff 15206 harmonic 10.0 5.104272719986642
bond_coeff 15207 harmonic 10.0 5.921984464687505
bond_coeff 15208 harmonic 10.0 3.8419786568902214
bond_coeff 15209 harmonic 10.0 5.641010547765376
bond_coeff 15210 harmonic 10.0 5.476175672857869
bond_coeff 15211 harmonic 10.0 6.261996486744501
bond_coeff 15212 harmonic 10.0 3.8226430646870653
bond_coeff 15213 harmonic 10.0 5.63426126479774
bond_coeff 15214 harmonic 10.0 5.274030716634132
bond_coeff 15215 harmonic 10.0 7.035701812896914
bond_coeff 15216 harmonic 10.0 3.8436831294996465
bond_coeff 15217 harmonic 10.0 5.536948618147026
bond_coeff 15218 harmonic 10.0 5.969664982224774
bond_coeff 15219 harmonic 10.0 6.379882444058045
bond_coeff 15220 harmonic 10.0 7.0858591575051895
bond_coeff 15221 harmonic 10.0 5.822662621172577
bond_coeff 15222 harmonic 10.0 6.503814265490673
bond_coeff 15223 harmonic 10.0 3.8620849291541908
bond_coeff 15224 harmonic 10.0 5.650362820209011
bond_coeff 15225 harmonic 10.0 4.873458730716802
bond_coeff 15226 harmonic 10.0 5.807426280203661
bond_coeff 15227 harmonic 10.0 7.4701070942791725
bond_coeff 15228 harmonic 10.0 3.827388143368807
bond_coeff 15229 harmonic 10.0 5.534446675142855
bond_coeff 15230 harmonic 10.0 5.424251100382436
bond_coeff 15231 harmonic 10.0 6.342562573597493
bond_coeff 15232 harmonic 10.0 3.8408853146117288
bond_coeff 15233 harmonic 10.0 5.525522599718532
bond_coeff 15234 harmonic 10.0 4.916034987670422
bond_coeff 15235 harmonic 10.0 6.053247062527634
bond_coeff 15236 harmonic 10.0 5.465757038142097
bond_coeff 15237 harmonic 10.0 5.836831332152737
bond_coeff 15238 harmonic 10.0 3.860647614066877
bond_coeff 15239 harmonic 10.0 5.3130593823144965
bond_coeff 15240 harmonic 10.0 5.043748605947758
bond_coeff 15241 harmonic 10.0 5.983318477233187
bond_coeff 15242 harmonic 10.0 6.632186668060556
bond_coeff 15243 harmonic 10.0 4.635795508863608
bond_coeff 15244 harmonic 10.0 5.350691544090339
bond_coeff 15245 harmonic 10.0 7.343827340018274
bond_coeff 15246 harmonic 10.0 5.69951752344
bond_coeff 15247 harmonic 10.0 3.8128204783335744
bond_coeff 15248 harmonic 10.0 5.567387178919731
bond_coeff 15249 harmonic 10.0 4.738828969270756
bond_coeff 15250 harmonic 10.0 6.314910925737563
bond_coeff 15251 harmonic 10.0 6.430901958512507
bond_coeff 15252 harmonic 10.0 3.829125226471443
bond_coeff 15253 harmonic 10.0 5.091453623475334
bond_coeff 15254 harmonic 10.0 4.898867216000032
bond_coeff 15255 harmonic 10.0 6.332945602166484
bond_coeff 15256 harmonic 10.0 7.223191815257278
bond_coeff 15257 harmonic 10.0 7.448073576435729
bond_coeff 15258 harmonic 10.0 3.847947504839447
bond_coeff 15259 harmonic 10.0 5.312052334079535
bond_coeff 15260 harmonic 10.0 4.922824392561645
bond_coeff 15261 harmonic 10.0 6.064890765710468
bond_coeff 15262 harmonic 10.0 5.568285193845593
bond_coeff 15263 harmonic 10.0 3.8275318418009405
bond_coeff 15264 harmonic 10.0 5.494915831930467
bond_coeff 15265 harmonic 10.0 4.946412841645956
bond_coeff 15266 harmonic 10.0 6.313556842224563
bond_coeff 15267 harmonic 10.0 5.140486358312799
bond_coeff 15268 harmonic 10.0 6.856485980442158
bond_coeff 15269 harmonic 10.0 6.910463081443954
bond_coeff 15270 harmonic 10.0 5.870962442393895
bond_coeff 15271 harmonic 10.0 6.530857524092819
bond_coeff 15272 harmonic 10.0 3.7768902552231687
bond_coeff 15273 harmonic 10.0 5.201365205405188
bond_coeff 15274 harmonic 10.0 4.854091058066419
bond_coeff 15275 harmonic 10.0 5.784548383409037
bond_coeff 15276 harmonic 10.0 3.818206385202355
bond_coeff 15277 harmonic 10.0 5.385656877299222
bond_coeff 15278 harmonic 10.0 6.9486761329047155
bond_coeff 15279 harmonic 10.0 3.9170652279481066
bond_coeff 15280 harmonic 10.0 5.231309587474236
bond_coeff 15281 harmonic 10.0 6.903470141892419
bond_coeff 15282 harmonic 10.0 3.844476557348223
bond_coeff 15283 harmonic 10.0 7.183341840675573
bond_coeff 15284 harmonic 10.0 3.785181633686832
bond_coeff 15285 harmonic 10.0 5.535584883280159
bond_coeff 15286 harmonic 10.0 7.480975872170686
bond_coeff 15287 harmonic 10.0 3.845347838622621
bond_coeff 15288 harmonic 10.0 6.738649716374913
bond_coeff 15289 harmonic 10.0 3.8174991814013826
bond_coeff 15290 harmonic 10.0 6.039478454303835
bond_coeff 15291 harmonic 10.0 3.872389443224948
bond_coeff 15292 harmonic 10.0 7.219736837309255
bond_coeff 15293 harmonic 10.0 6.6157463675688035
bond_coeff 15294 harmonic 10.0 3.8208114321437256
bond_coeff 15295 harmonic 10.0 5.424490759509151
bond_coeff 15296 harmonic 10.0 5.688664166568446
bond_coeff 15297 harmonic 10.0 6.563154729244165
bond_coeff 15298 harmonic 10.0 3.8411586793570827
bond_coeff 15299 harmonic 10.0 5.833172378731835
bond_coeff 15300 harmonic 10.0 5.25019999619061
bond_coeff 15301 harmonic 10.0 6.112454498808135
bond_coeff 15302 harmonic 10.0 6.433436095897711
bond_coeff 15303 harmonic 10.0 7.416508612548101
bond_coeff 15304 harmonic 10.0 3.876261085117974
bond_coeff 15305 harmonic 10.0 5.291927815078359
bond_coeff 15306 harmonic 10.0 4.903977977112043
bond_coeff 15307 harmonic 10.0 6.0449648468787505
bond_coeff 15308 harmonic 10.0 6.62336017441299
bond_coeff 15309 harmonic 10.0 3.8011708722444895
bond_coeff 15310 harmonic 10.0 5.454081040835385
bond_coeff 15311 harmonic 10.0 4.988406559213081
bond_coeff 15312 harmonic 10.0 6.051817908694872
bond_coeff 15313 harmonic 10.0 3.8086874379502405
bond_coeff 15314 harmonic 10.0 5.392262975783004
bond_coeff 15315 harmonic 10.0 5.059466375024159
bond_coeff 15316 harmonic 10.0 6.133237318089039
bond_coeff 15317 harmonic 10.0 3.823061600340777
bond_coeff 15318 harmonic 10.0 5.476869543817906
bond_coeff 15319 harmonic 10.0 5.279744311990877
bond_coeff 15320 harmonic 10.0 6.223166396618378
bond_coeff 15321 harmonic 10.0 7.13331619935638
bond_coeff 15322 harmonic 10.0 6.192220926291309
bond_coeff 15323 harmonic 10.0 3.805193818979537
bond_coeff 15324 harmonic 10.0 5.620542678425296
bond_coeff 15325 harmonic 10.0 5.159205365170133
bond_coeff 15326 harmonic 10.0 6.405724002796284
bond_coeff 15327 harmonic 10.0 3.796445706183632
bond_coeff 15328 harmonic 10.0 5.309058296911057
bond_coeff 15329 harmonic 10.0 5.174185926307643
bond_coeff 15330 harmonic 10.0 6.342972489298699
bond_coeff 15331 harmonic 10.0 3.855710051339426
bond_coeff 15332 harmonic 10.0 5.524671935961412
bond_coeff 15333 harmonic 10.0 5.133273809178708
bond_coeff 15334 harmonic 10.0 6.500407679522874
bond_coeff 15335 harmonic 10.0 4.96267065197763
bond_coeff 15336 harmonic 10.0 5.143802095726486
bond_coeff 15337 harmonic 10.0 6.706452117177917
bond_coeff 15338 harmonic 10.0 3.793850286977582
bond_coeff 15339 harmonic 10.0 5.456354094081497
bond_coeff 15340 harmonic 10.0 5.765639600252496
bond_coeff 15341 harmonic 10.0 5.830557434756967
bond_coeff 15342 harmonic 10.0 4.617683401880202
bond_coeff 15343 harmonic 10.0 7.300862962691471
bond_coeff 15344 harmonic 10.0 3.8538422385976716
bond_coeff 15345 harmonic 10.0 5.926592612960616
bond_coeff 15346 harmonic 10.0 3.7953392470239242
bond_coeff 15347 harmonic 10.0 5.562067960749872
bond_coeff 15348 harmonic 10.0 3.817852799676793
bond_coeff 15349 harmonic 10.0 6.084817170630515
bond_coeff 15350 harmonic 10.0 3.7779624137886874
bond_coeff 15351 harmonic 10.0 6.663377521947866
bond_coeff 15352 harmonic 10.0 3.8433058686500763
bond_coeff 15353 harmonic 10.0 6.927459851922642
bond_coeff 15354 harmonic 10.0 3.810944764753223
bond_coeff 15355 harmonic 10.0 6.825115383640033
bond_coeff 15356 harmonic 10.0 3.751413067098826
bond_coeff 15357 harmonic 10.0 6.213895718468433
bond_coeff 15358 harmonic 10.0 7.202319070965937
bond_coeff 15359 harmonic 10.0 3.8833748209515346
bond_coeff 15360 harmonic 10.0 5.949630240611591
bond_coeff 15361 harmonic 10.0 3.875680585393979
bond_coeff 15362 harmonic 10.0 7.373879575908468
bond_coeff 15363 harmonic 10.0 3.774572823512636
bond_coeff 15364 harmonic 10.0 3.858095385031328
bond_coeff 15365 harmonic 10.0 5.458177351460833
bond_coeff 15366 harmonic 10.0 7.259931129149937
bond_coeff 15367 harmonic 10.0 4.6903944397033195
bond_coeff 15368 harmonic 10.0 6.422289311452717
bond_coeff 15369 harmonic 10.0 7.410276648007108
bond_coeff 15370 harmonic 10.0 4.540330384454437
bond_coeff 15371 harmonic 10.0 4.237275067776487
bond_coeff 15372 harmonic 10.0 3.825990067943194
bond_coeff 15373 harmonic 10.0 7.078587429706604
bond_coeff 15374 harmonic 10.0 6.733461219907599
bond_coeff 15375 harmonic 10.0 6.691853256012128
bond_coeff 15376 harmonic 10.0 3.7852608892915316
bond_coeff 15377 harmonic 10.0 5.514208918784297
bond_coeff 15378 harmonic 10.0 6.962147657152943
bond_coeff 15379 harmonic 10.0 7.465420282877575
bond_coeff 15380 harmonic 10.0 3.8436831294996336
bond_coeff 15381 harmonic 10.0 6.727830259452187
bond_coeff 15382 harmonic 10.0 7.307626153546679
bond_coeff 15383 harmonic 10.0 5.677974991139017
bond_coeff 15384 harmonic 10.0 6.7887038527247325
bond_coeff 15385 harmonic 10.0 6.754679859179088
bond_coeff 15386 harmonic 10.0 3.8105905054203912
bond_coeff 15387 harmonic 10.0 5.918352811382563
bond_coeff 15388 harmonic 10.0 5.837987666996233
bond_coeff 15389 harmonic 10.0 7.491688728184084
bond_coeff 15390 harmonic 10.0 6.323171672507378
bond_coeff 15391 harmonic 10.0 5.722106255567094
bond_coeff 15392 harmonic 10.0 3.8582249804800255
bond_coeff 15393 harmonic 10.0 5.5108075633249864
bond_coeff 15394 harmonic 10.0 5.4921398379866195
bond_coeff 15395 harmonic 10.0 6.38248384251772
bond_coeff 15396 harmonic 10.0 7.221322593541996
bond_coeff 15397 harmonic 10.0 7.328853934961465
bond_coeff 15398 harmonic 10.0 3.8385544154016893
bond_coeff 15399 harmonic 10.0 5.5582281349365354
bond_coeff 15400 harmonic 10.0 5.018107212884143
bond_coeff 15401 harmonic 10.0 5.80311123450171
bond_coeff 15402 harmonic 10.0 5.908680055646937
bond_coeff 15403 harmonic 10.0 5.777378298155675
bond_coeff 15404 harmonic 10.0 5.913915792433957
bond_coeff 15405 harmonic 10.0 3.8375252442166654
bond_coeff 15406 harmonic 10.0 5.416890251795728
bond_coeff 15407 harmonic 10.0 4.722838129768967
bond_coeff 15408 harmonic 10.0 5.999216615525701
bond_coeff 15409 harmonic 10.0 3.7989077377583023
bond_coeff 15410 harmonic 10.0 5.201519008904997
bond_coeff 15411 harmonic 10.0 4.8756538023120735
bond_coeff 15412 harmonic 10.0 6.111178282459122
bond_coeff 15413 harmonic 10.0 3.794878127160337
bond_coeff 15414 harmonic 10.0 5.404932932053821
bond_coeff 15415 harmonic 10.0 5.09429092219909
bond_coeff 15416 harmonic 10.0 5.999891665688631
bond_coeff 15417 harmonic 10.0 5.9226092222938185
bond_coeff 15418 harmonic 10.0 7.4747441427783965
bond_coeff 15419 harmonic 10.0 6.631485504771904
bond_coeff 15420 harmonic 10.0 3.7868984670835384
bond_coeff 15421 harmonic 10.0 5.498918075403567
bond_coeff 15422 harmonic 10.0 4.968782547063187
